id,created_at,text
852991217512181760,2017-04-14 21:05:28,RT @FLOTUS: Looking forward to hosting the annual Easter Egg Roll at the @WhiteHouse on Monday! https://t.co/nz7vucugx9
852939045948805120,2017-04-14 17:38:10,"RT @Reince45: Another successful week:
✔️Justice Gorsuch sworn in
✔️Recognized ATL 1st responders
✔️Reaffirmed commitment to NATO alliance…"
852900601096785926,2017-04-14 15:05:24,Tune in to @POTUS' Weekly Address: https://t.co/4j9T9h2pDG https://t.co/Z6G3apqidJ
852238772259475456,2017-04-12 19:15:31,Join LIVE as @POTUS holds a joint press conference with NATO Secretary General Stoltenberg ➡️… https://t.co/Hb6VakhGLz
851484879535648769,2017-04-10 17:19:49,RT @Reince45: Congratulations to Associate Justice Gorsuch. Yet another major promise kept by @POTUS as this exceptional man is sworn in to…
851484766339813376,2017-04-10 17:19:22,RT @PressSec: Congratulations to #SCOTUS Associate Justice #Gorsuch https://t.co/lJW9oojrxI
851434336381530113,2017-04-10 13:58:59,Watch LIVE as @POTUS attends the swearing-in of the Honorable Neil Gorsuch in the Rose Garden ➡️… https://t.co/T2BZb0gsVy
850402669239963649,2017-04-07 17:39:30,Tune in to @POTUS' Weekly Address: https://t.co/lAyF03KZuF https://t.co/u371LAnQ7u
850401441240031232,2017-04-07 17:34:37,RT @POTUS: Congratulations to an exceptionally qualified and respected judge on his confirmation to the Supreme Court! #SCOTUS https://t.co…
850369966889152515,2017-04-07 15:29:33,RT @VP: Honored to arrive at Capitol to preside in the Senate during the confirmation of Neil Gorsuch to serve as Associate Justice of the…
850351681292390400,2017-04-07 14:16:54,RT @POTUS: Tonight I ordered a targeted military strike...... https://t.co/3nUzrdiGzX
850064917138984961,2017-04-06 19:17:24,"Today, @POTUS and @FLOTUS will welcome the President of the People's Republic of China, Xi Jinping, and Madame Peng… https://t.co/jbe9kBUvPb"
850052707327111168,2017-04-06 18:28:53,RT @VPPressSec: .@VP Mike Pence &amp; @SecondLady to visit US troops and key American allies in Asia-Pacific later this month. https://t.co/NNL…
850045037685735426,2017-04-06 17:58:24,"RT @POTUS: It was an honor to host our American heroes from the @WWP Solider Ride this morning at the @WhiteHouse w/ @FLOTUS, @VP &amp; @Second…"
850043793961357312,2017-04-06 17:53:28,"This morning @POTUS, @FLOTUS, @VP, and @SecondLady welcomed heroes from the @wwp #SoldierRideDC in the East Room:… https://t.co/nSgjFwMFam"
849659538731147266,2017-04-05 16:26:34,"Today @POTUS &amp; @FLOTUS welcomed King Abdullah II &amp; Queen Rania of Jordan to the White House.

Watch the press conf:… https://t.co/a40qq8nxZH"
849297745278115841,2017-04-04 16:28:56,RT @POTUS: Watch live as I deliver remarks at the 2017 NABTU National Legislative Conference: https://t.co/Tvu848FMWU https://t.co/8IjKdQC2…
849277866168778753,2017-04-04 15:09:56,RT @PressSec: At CEO townhall on Unleashing American Business @POTUS highlights burdensome permitting process to build a highway https://t.…
849277582533173248,2017-04-04 15:08:49,RT @POTUS: It was an honor to welcome President Al Sisi of Egypt to the @WhiteHouse as we renew the historic partnership between the U.S. a…
849010328373481472,2017-04-03 21:26:50,"RT @VP: Hello, @instagram! The official account for the VP's office is up. Follow it and stay tuned for more photos -&gt; https://t.co/kWy52D3…"
848908332282904576,2017-04-03 14:41:33,"Today @POTUS welcomes the President of the Arab Republic of Egypt, Abdel Fattah el-Sisi, to the White House. https://t.co/dwIZ8V1bOw"
848706238703693824,2017-04-03 01:18:30,".@POTUS &amp; @FLOTUS are honored to light up the White House this evening for 
#WorldAutismAwarenessDay… https://t.co/ZNnbrZCN7J"
848256423922290688,2017-04-01 19:31:05,#ICYMI: Watch @POTUS' Weekly Address https://t.co/FWlUF44KBq https://t.co/zezFWT3gGB
847883188349358081,2017-03-31 18:47:59,Watch LIVE as @POTUS signs executive orders regarding trade: https://t.co/Ao8fuZWbOQ https://t.co/lwO8BqGaEl
847880838968741888,2017-03-31 18:38:39,"RT @PressSec: On Sun, @WhiteHouse will honor World Autism Awareness Day &amp; #LightItUpBlue to join w/ the autism awareness community https://…"
847866978459144192,2017-03-31 17:43:34,"RT @POTUS: Great meeting with a wonderful woman today, former Secretary of State, Condoleezza Rice! #USA🇺🇸 https://t.co/1bMfa21c5E"
847866859709976576,2017-03-31 17:43:06,RT @POTUS: A new surge in optimism is sweeping across our land! #MakeAmericaGreatAgain 🇺🇸 https://t.co/abY0G6CQOZ https://t.co/Qm8nUN1k80
847866781897281536,2017-03-31 17:42:48,RT @Reince45: American manufacturers are feeling optimistic &amp; there's confidence in the economy again thanks to @POTUS pro-growth agenda &amp;…
847822241320587264,2017-03-31 14:45:48,"RT @POTUS: It was an honor to welcome the Prime Minister of Denmark, Lars Løkke Rasmussen {@larsloekke} to the @WhiteHouse yesterday! https…"
847818207109029888,2017-03-31 14:29:46,Watch LIVE as @POTUS makes an announcement with the @ShopFloorNAM: https://t.co/CO39DgDL3i https://t.co/Cr9DBuiRqu
847805661731844096,2017-03-31 13:39:55,RT @POTUS: Weekly Address - 10:00 A.M. tomorrow! #MAGA ➡️ https://t.co/umsr7N7YHN https://t.co/2kIysOYVCw
847805577505849344,2017-03-31 13:39:35,Tune in for @POTUS' Weekly Address at 10am: https://t.co/0iMrRnSa8V https://t.co/9A5GxWlCHk
847457281457266693,2017-03-30 14:35:35,"Today @POTUS welcomes the Prime Minister of Denmark, @larsloekke, to the White House. https://t.co/htp6HYTbvs"
847443390199242753,2017-03-30 13:40:23,"RT @PressSec: Today, @POTUS meets w/ Treasury Sec. @stevenmnuchin1, hosts lunch on #opioidcrisis and welcomes PM @larsloekke to @WhiteHouse…"
847442001469550592,2017-03-30 13:34:52,RT @POTUS: Congratulations David Friedman! https://t.co/8PGfIybRzZ
847159301248561152,2017-03-29 18:51:31,Watch LIVE as @POTUS delivers remarks at the Women's Empowerment Panel: https://t.co/97ngCzXOeG https://t.co/llsuXv7oNq
847064696930914304,2017-03-29 12:35:36,"RT @POTUS: Tonight I'm proud to sign S. 305, which encourages the display of the U.S. flag on National Vietnam War Veterans Day tomorrow, M…"
846786910840389632,2017-03-28 18:11:46,RT @EPA: .@POTUS is at EPA today to announce an executive order directing us to review the Clean Power Plan. Watch it live: https://t.co/Be…
846743997150367744,2017-03-28 15:21:15,RT @PressSec: .@POTUS @VP &amp; Attorney General Sessions welcome members of @GLFOP to @WhiteHouse https://t.co/OjIMiVbFnv
846471396184199168,2017-03-27 21:18:02,Take a 360° look inside of the historic Oval Office: https://t.co/G1DozXfZBj
846461262590595072,2017-03-27 20:37:46,"RT @VP: Productive conversation w/ @POTUS, @IvankaTrump &amp; diverse women small biz owners from around the U.S. as we celebrate #WomensHistor…"
846449631512985600,2017-03-27 19:51:33,"RT @POTUS: I'll keep working with Congress, agencies, and the American people until we eliminate every unnecessary, job-killing regulation…"
846449589205028864,2017-03-27 19:51:22,"RT @POTUS: Today I'm signing 4 bills under the Congressional Review Act that cancels regulations &amp; eliminates unnecessary, job-killing rule…"
846014649724104705,2017-03-26 15:03:05,#ICYMI: Watch @POTUS' Weekly Address https://t.co/LYY3iEzV7G https://t.co/cwyJ8I7jQo
845699338957414402,2017-03-25 18:10:09,Happy #MedalOfHonorDay to our heroes: https://t.co/7vrzYLpUOL https://t.co/A7IYSlRgoc
845683243827519488,2017-03-25 17:06:12,"RT @NASA: Watch @WhiteHouse’s weekly address about NASA Authorization Act signed by @POTUS, continuing missions of exploration https://t.co…"
845682819150045185,2017-03-25 17:04:30,RT @PressSec: WATCH Weekly Address: @POTUS renews our national commitment to @NASA's mission of exploration &amp; discovery. https://t.co/PSjLr…
845681937410904069,2017-03-25 17:01:00,RT @VP: Landed in Charleston! @SBALinda &amp; I are headed to Foster Supply to meet the small businesses that are the backbone of our economy.…
845656860028010499,2017-03-25 15:21:21,RT @POTUS: ObamaCare will explode and we will all get together and piece together a great healthcare plan for THE PEOPLE. Do not worry!
845649863761104896,2017-03-25 14:53:33,RT @POTUS: Weekly Address - 11:00 A.M. today! ➡️https://t.co/CppERgEPBf https://t.co/tDAbRHdAi7
845287621223993344,2017-03-24 14:54:08,Watch LIVE as @POTUS meets with Charter Communications (@GetSpectrum) CEO Thomas Rutledge &amp; Texas @GovAbbott:… https://t.co/AEoEdS9hsF
845273247537123329,2017-03-24 13:57:01,Watch LIVE as @POTUS holds a National Economic Council meeting: https://t.co/NCx2afIqIY https://t.co/tmdI4tM6JN
845262618713579522,2017-03-24 13:14:47,RT @VP: This is our moment to end the Obamacare nightmare and replace it with a plan that lowers costs &amp; improves care. #PassTheBill https:…
845262549272670208,2017-03-24 13:14:30,"RT @POTUS: After seven horrible years of ObamaCare (skyrocketing premiums &amp; deductibles, bad healthcare), this is finally your chance for a…"
845030979622391808,2017-03-23 21:54:20,Be sure to follow us on @Snapchat: https://t.co/oIs7HVheAq https://t.co/MpAZZ3g8bf
844952515888189441,2017-03-23 16:42:32,RT @POTUS: We must #RepealANDReplace #Obamacare for the millions that are suffering. Tell your Rep you support #AHCA. Locator➡️https://t.co…
844642241259995141,2017-03-22 20:09:37,RT @POTUS: I spoke with PM Theresa May of the United Kingdom to offer my condolences on today's terror attack in London....https://t.co/j1C…
844259657304752129,2017-03-21 18:49:22,RT @POTUS: #ConfirmGorsuch #SCOTUS https://t.co/EnzFXVMp1M
844254485593673728,2017-03-21 18:28:49,#ICYMI: Watch @POTUS sign the NASA Transition Authorization Act of 2017: https://t.co/5Vij4Hxejg https://t.co/PuhEB7xBzN
844243934641623040,2017-03-21 17:46:53,RT @GorsuchFacts: America needs Judge Gorsuch on #SCOTUS: https://t.co/6z8RkXys4q #ConfirmGorsuch https://t.co/5H0rkNUSGh
844227883526688769,2017-03-21 16:43:07,.@POTUS announced his intent to nominate Judge Amul R. Thapar for the U.S. Court of Appeals for the Sixth Circuit: https://t.co/ZrCDex1gJc
844193336198086656,2017-03-21 14:25:50,Join us LIVE as @POTUS signs the NASA Transition Authorization Act of 2017: https://t.co/5Vij4Hxejg https://t.co/43WyVVzVyq
843949378423455744,2017-03-20 22:16:26,RT @GorsuchFacts: #ICYMI: Watch Judge Gorsuch's moving opening remarks at today's @senjudiciary Committee hearing (2/2) #ConfirmGorsuch htt…
843949341018656768,2017-03-20 22:16:17,RT @GorsuchFacts: #ICYMI: Watch Judge Gorsuch's moving opening remarks at today's @senjudiciary Committee hearing (1/2) #ConfirmGorsuch htt…
843886174548692992,2017-03-20 18:05:17,"Today @POTUS welcomes the Prime Minister of Iraq, Haider al-Abadi, to the White House. https://t.co/FRF2Maadlz"
843864618116300801,2017-03-20 16:39:37,RT @VP: .@POTUS appointed a nominee to the #SCOTUS who will keep faith with the Constitution of the United States. It's time to #ConfirmGor…
843841467789561857,2017-03-20 15:07:38,RT @GorsuchFacts: .@SenCapito: Gorsuch Right for High Court https://t.co/PH35bAI73M #SCOTUS
843826718502674433,2017-03-20 14:09:01,.@POTUS kept his promise to nominate an exceptionally qualified individual to #SCOTUS. It's time for the Senate to… https://t.co/AFNKgs3CIX
843495547407290368,2017-03-19 16:13:04,Stories like Dr. Sethi's are why @POTUS is fighting to #RepealAndReplace #Obamacare. Share your story here:… https://t.co/naEF8zQezB
843225258060529664,2017-03-18 22:19:02,#ICYMI: Watch @POTUS' Weekly Address https://t.co/99jsORXx4T https://t.co/qysLcgrfNK
843193120196124672,2017-03-18 20:11:20,Read @POTUS' #AmericaFirst Budget Blueprint to #MakeAmericaGreatAgain: https://t.co/I5gAY8wzae https://t.co/nhei8em6bS
843192506447777793,2017-03-18 20:08:53,RT @VP: Obamacare is hurting small businesses &amp; job creators like Mac Paper in Jacksonville. That's why it's time to #repealandreplace it.…
843180221800960001,2017-03-18 19:20:05,Stories like Ms. Sertich's are why @POTUS is fighting to #RepealAndReplace #Obamacare. Share your story here:… https://t.co/jGveManT5g
843137128833978368,2017-03-18 16:28:50,"RT @POTUS: It's time to put #AmericaFirst when it comes to how we spend taxpayers' money. We will keep our people safe! 
https://t.co/A0tlz…"
843106509638787075,2017-03-18 14:27:10,Don't forget to tune in TODAY at 11:00am EDT for @POTUS' Weekly Address: https://t.co/99jsORFWdl https://t.co/6J3bdB5doy
842854817236054016,2017-03-17 21:47:02,Don’t miss your chance to attend the 139th Easter Egg Roll hosted by @POTUS &amp; @FLOTUS. Enter ticket lottery here:… https://t.co/sTRPBHSFmo
842842829621747717,2017-03-17 20:59:24,RT @POTUS: Great meeting with the @RepublicanStudy Committee this morning at the @WhiteHouse! https://t.co/U8gaHBVmW7
842787667104423937,2017-03-17 17:20:12,Tune in for the joint press conference: https://t.co/BhZCvwhO7h https://t.co/sXeaoVAA2d
842756049929093120,2017-03-17 15:14:34,Stories like Dr. Armstrong's are why @POTUS is fighting to #RepealAndReplace #Obamacare. Share your story here:… https://t.co/xYuOqvIOea
842735135317544960,2017-03-17 13:51:28,"Today @POTUS welcomes the Chancellor of Germany, Angela Merkel, to the White House. 

Watch their press conference:… https://t.co/YrA8SGmFij"
842732428393353218,2017-03-17 13:40:42,RT @POTUS: Happy Lá Fheile Phadraig to all of my great Irish friends!
842729609145782272,2017-03-17 13:29:30,"RT @VP: Happy St. Patrick's Day! Yesterday I enjoyed a full day of events w/ @EndaKennyTD &amp; @POTUS, capped by the annual Shamrock Ceremony.…"
842481895845871617,2017-03-16 21:05:11,Join us LIVE as @POTUS delivers remarks at the #StPatricksDay Reception: https://t.co/cRsRYsSRNI https://t.co/0q4yMFsVQj
842476481653661696,2017-03-16 20:43:40,RT @POTUS: We will rebuild our MILITARY. We will keep our people SAFE. We will take care of our VETS. We will put #AmericaFirst https://t.c…
842462049422716929,2017-03-16 19:46:19,"RT @PressSec: Today, @POTUS was honored to recognize the 105th birthday of the oldest Pearl Harbor survivor Ray Chavez for his service to o…"
842433636142063616,2017-03-16 17:53:25,"Join us LIVE as @VP Pence participates in the swearing-in of the Director of National Intelligence, Dan Coats:… https://t.co/RBuHzMeRAq"
842407146411163648,2017-03-16 16:08:09,RT @POTUS: A budget that puts #AmericaFirst must make safety its no. 1 priority—without safety there can be no prosperity: https://t.co/A0t…
842392615224004609,2017-03-16 15:10:25,"Today @POTUS Trump welcomes the Taoiseach of Ireland, @EndaKennyTD, to the White House. https://t.co/YJlpIwBcW3"
842375956685807620,2017-03-16 14:04:13,RT @OMBPress45: Proud that our first tweet shares @POTUS' budget that puts #AmericaFirst. #AmericasBudget: https://t.co/vk1wr1iaO1 https://…
842145662212825088,2017-03-15 22:49:06,Stories like Ms. Ivey's are why @POTUS is fighting to #RepealAndReplace #Obamacare. Share your story here:… https://t.co/E0Sy9hYekX
842095443987333128,2017-03-15 19:29:33,.@POTUS and @FLOTUS announce details about the 139th White House Easter Egg Roll. Enter the ticket lottery here:… https://t.co/4WOHDtU6y4
842091762432802816,2017-03-15 19:14:56,"RT @POTUS: ""We are not simply here to honor the past, but to devote ourselves to a new future of American Automotive Leadership."" 🇺🇸 https:…"
842078036770058241,2017-03-15 18:20:23,RT @POTUS: Join me LIVE as I deliver remarks at the American Center for Mobility ➡️ https://t.co/R12kH3S6Ap https://t.co/rQgH8Xw3n1
842030895565434881,2017-03-15 15:13:04,.@POTUS is fighting to #RepealAndReplace #Obamacare because of stories like Mrs. Couey's. Share your own story:… https://t.co/03kbulewVn
841786535909314560,2017-03-14 23:02:04,Stories like Mr. Summers' are why @POTUS is fighting to #RepealAndReplace #Obamacare. Share your story here:… https://t.co/5P0ikUi6PX
841733306286759938,2017-03-14 19:30:33,"Join us as @VP Pence participates in the swearing-in of the Administrator of @CMSGov, Seema Verma:… https://t.co/jw1GzAXDy0"
841686579013926912,2017-03-14 16:24:52,"RT @fema: It’s best to keep off the roads during #blizzard2017 but if you get caught in the snow on your evening commute, follow these tips…"
841686554246541312,2017-03-14 16:24:46,RT @fema: Brrr... it's cold out there ❄️❄️ but give your space heater space! Follow the 3 ft rule and turn it off before going to bed. #bli…
841686373530775553,2017-03-14 16:24:03,"RT @fema: If you’re out shoveling snow this morning, check on your neighbors to see if there’s anything they need. #blizzard2017 https://t.…"
841664164410085377,2017-03-14 14:55:48,"RT @VP: Thank you to law enforcement, first responders, and snow removal crews for helping to keep people safe during this winter storm. ht…"
841655895331340289,2017-03-14 14:22:57,"RT @Cabinet: Welcome to our account! Follow for exclusive content, news, and updates pertaining to @POTUS Trump's Cabinet Secretaries."
841425728503742465,2017-03-13 23:08:21,RT @POTUS: #Obamacare has led to📈costs &amp; fewer📉health insurance options for millions of Americans. How has it impacted you? ➡️https://t.co/…
841421521499410436,2017-03-13 22:51:38,.@POTUS Trump meets with victims of #Obamacare: https://t.co/53fRHctRuk https://t.co/kGdbg49Vy2
841392548073603072,2017-03-13 20:56:30,RT @POTUS: Proud to welcome our great Cabinet members to the @WhiteHouse this afternoon with @VP Pence. https://t.co/nwnSqk8wST
841345339231784961,2017-03-13 17:48:54,RT @POTUS: Everyone along the east coast be safe and listen to local officials as a major winter storm approaches. @NWS https://t.co/NXfRqQ…
841344330337992704,2017-03-13 17:44:54,Today @POTUS lead an #Obamacare listening session with @VP &amp; @SecPriceMD. Now is the time to #RepealAndReplace. https://t.co/7SLU4JPLXI
841295468613234689,2017-03-13 14:30:44,Watch LIVE as @POTUS Trump leads a listening session on healthcare: https://t.co/b38z2OIsLB https://t.co/Dkj0p5C4Ku
840673942092300292,2017-03-11 21:21:01,.@POTUS Trump's First 50 Days of Action: Achieving Results for the American People https://t.co/Xw15oqp712 https://t.co/HMDPDAMvGu
840622350815105024,2017-03-11 17:56:01,.@POTUS Trump's First 50 Days in Photos: https://t.co/yTLiyjle6I https://t.co/VdvLX5KzSH
840575292041191425,2017-03-11 14:49:01,ICYMI: Watch @POTUS Trump's Weekly Address https://t.co/jvRY7HhaoJ https://t.co/Fyd7kMnWh3
840273685718138882,2017-03-10 18:50:32,Three-Pronged Approach to #RepealAndReplace #Obamacare: https://t.co/OGFLlI4BpC
840271366855241728,2017-03-10 18:41:20,Tune in to @PressSec live: https://t.co/T1KUs4x23Q https://t.co/VFks70tRhj
840226846075691008,2017-03-10 15:44:25,"RT @POTUS: Weekly Address - 11:00 A.M. at the @WhiteHouse! #MAGA🇺🇸
➡️https://t.co/EMAjO07GuJ https://t.co/RjOook4k0I"
839983766646996992,2017-03-09 23:38:30,Be sure to tune in at 11:00am EST tomorrow to watch @POTUS Trump's Weekly Address: https://t.co/EHbfn3Tx6R
839900884624625664,2017-03-09 18:09:10,Tune in: https://t.co/Q2lnRQbKfp https://t.co/J3V7RUkqK1
839613680090247171,2017-03-08 23:07:55,RT @FLOTUS: Celebrated #InternationalWomensDay in the White House with incredible women https://t.co/7l1I6pcdqf
839588094022193153,2017-03-08 21:26:15,"RT @POTUS: #RepealAndReplace #Obamacare
https://t.co/co5mMBv7Aa"
839567986117775363,2017-03-08 20:06:20,.@POTUS and @FLOTUS Announce 2017 White House Easter Egg Roll https://t.co/RCmB9R8MrC
839546008543576064,2017-03-08 18:39:01,"RT @POTUS: On International Women's Day, join me in honoring the critical role of women here in America &amp; around the world. https://t.co/eA…"
