id,created_at,text
839236960954777600,2017-03-07 22:10:58,The application period for the Summer 2017 White House Internship Program is now open. Get more info:… https://t.co/P0088GNZhr
838908330642898944,2017-03-07 00:25:06,"RT @POTUS: House just introduced the bill to #RepealAndReplace #Obamacare. Time to end this nightmare. 
https://t.co/z4A27JwaXX"
838898283544207360,2017-03-06 23:45:11,"RT @POTUS: There is an incredible spirit of optimism sweeping the country right now—we're bringing back the JOBS!
Watch: https://t.co/SnDap…"
837789338423427074,2017-03-03 22:18:38,RT @POTUS: MAKE AMERICA GREAT AGAIN! https://t.co/O08AlsWQzu
837772593616691200,2017-03-03 21:12:06,ICYMI: Watch @POTUS Trump's Weekly Address from the PCU Gerald R. Ford https://t.co/vi7eJ7EGF4 https://t.co/26USQM5biu
837666801010028545,2017-03-03 14:11:43,Watch @POTUS Trump's Weekly Address today at 11:00am EST: https://t.co/vi7eJ7Wi3E https://t.co/KZFHqXkwME
837473351064924161,2017-03-03 01:23:01,Be sure to tune in at 11:00am EST tomorrow to watch @POTUS Trump's Weekly Address: https://t.co/J9Vsg8Tr1Q https://t.co/h3m5bXSlCp
837441673835708416,2017-03-02 23:17:08,Watch LIVE as @VP Pence participates in the swearing-in ceremony for the Secretary of @ENERGY Rick Perry:… https://t.co/lWlGxP0oaG
837435803865337856,2017-03-02 22:53:49,Watch LIVE as @VP Pence participates in the swearing-in ceremony for @HUDgov Secretary Dr. Ben Carson:… https://t.co/GcQ52QRBMf
837383210682236929,2017-03-02 19:24:49,"Happening now: @POTUS Trump delivers remarks at the PCU Gerald R. Ford in Newport News, VA https://t.co/2DribMxC5j https://t.co/3bjzpNJTQs"
837378005576126464,2017-03-02 19:04:08,"RT @VP: Arriving on Air Force Two in Cincinnati, OH with @SecPriceMD to discuss with small biz owners why Obamacare needs to be repealed &amp;…"
837067176871854080,2017-03-01 22:29:01,Watch LIVE as @VP Pence participates in the swearing-in ceremony for @Interior Secretary Ryan Zinke:… https://t.co/K76qChyMQN
837056933777534983,2017-03-01 21:48:19,Meet the special guests that attended @POTUS Trump's #JointAddress: https://t.co/LZzhmbilf1
836998070009155584,2017-03-01 17:54:25,ICYMI: Watch @POTUS Trump's #JointAddress to Congress https://t.co/zT56mxV2St
836996086606807046,2017-03-01 17:46:32,.@RepTomMarino on last night's #JointAddress https://t.co/dNQtiKzpEB
836995550885064704,2017-03-01 17:44:24,.@RepKevinBrady on last night's #JointAddress https://t.co/u3a5qlAYS1
836995276074266626,2017-03-01 17:43:19,.@RepEvanJenkins on last night's #JointAddress https://t.co/qVlFxVoXyV
836988981392867328,2017-03-01 17:18:18,.@CongressmanHice on last night's #JointAddress https://t.co/VBsU7MRHff
836988459877351425,2017-03-01 17:16:13,.@DrPhilRoe on last night's #JointAddress https://t.co/YcGw3EeDvD
836987176546074624,2017-03-01 17:11:08,.@RepTomEmmer on last night's #JointAddress https://t.co/7esnnStwEf
836972052376653826,2017-03-01 16:11:02,.@RepSeanDuffy on last night's #JointAddress https://t.co/tVq6e3kZWc
836969368592474112,2017-03-01 16:00:22,.@BillCassidy on last night's #JointAddress https://t.co/s59ujZelNg
836955353774436352,2017-03-01 15:04:40,.@RepHultgren on last night's #JointAddress https://t.co/4gBHwhVkEg
836954790160699394,2017-03-01 15:02:26,.@RepKenBuck on last night's #JointAddress https://t.co/2km9jpt0fg
836944463842918400,2017-03-01 14:21:24,.@RepJeffDuncan on last night's #JointAddress https://t.co/BMJCYGO9ta
836944181985705985,2017-03-01 14:20:17,.@KenCalvert on last night's #JointAddress https://t.co/LCujVwqxnJ
836943885280677891,2017-03-01 14:19:06,.@SteveDaines on last night's #JointAddress https://t.co/Kr5eehZPSb
836808125059588096,2017-03-01 05:19:38,.@RepDavidKustoff on tonight's #JointAddress https://t.co/kfDIYhcD5w
836807512003325954,2017-03-01 05:17:12,.@RepLarryBucshon on tonight's #JointAddress https://t.co/cseLMlLrBQ
836806882186702848,2017-03-01 05:14:42,.@repbuddycarter on tonight's #JointAddress https://t.co/BDLFVNK0N9
836805030552432640,2017-03-01 05:07:21,.@SenatorWicker on tonight's #JointAddress https://t.co/r3cyRfSf2B
836804709772115971,2017-03-01 05:06:04,RT @lisamurkowski: Tonight’s #JointAddress was a much-needed opportunity for @POTUS to outline his plans &amp; vision for the future: https://t…
836803697950732288,2017-03-01 05:02:03,.@RepRichHudson on tonight's #JointAddress https://t.co/LglqbZxXd6
836802696699064321,2017-03-01 04:58:04,.@RepDonBacon on tonight's #JointAddress https://t.co/GixdaWz1Rb
836802404284780545,2017-03-01 04:56:54,.@JerryMoran on tonight's #JointAddress https://t.co/Yc8uqCD8fz
836801670394830852,2017-03-01 04:53:59,.@RepJoeWilson on tonight's #JointAddress https://t.co/6yDyHJx1tn
836801298049732609,2017-03-01 04:52:31,.@RogerMarshallMD on tonight's #JointAddress https://t.co/BwdXnCP37k
836800626126389253,2017-03-01 04:49:50,.@RoyBlunt on tonight's #JointAddress https://t.co/bH9ELR0zeF
836800338925600768,2017-03-01 04:48:42,RT @senrobportman: My reaction to #POTUS's #JointAddress: https://t.co/6nOhVvsm7l
836799923043586048,2017-03-01 04:47:03,RT @RepGusBilirakis: The President's #JointAddress was uplifting &amp; unifying. He reached out to both parties to work together for the good o…
836799682324094976,2017-03-01 04:46:05,.@RepSteveChabot on tonight's #JointAddress https://t.co/X2kwtTF1Ah
836799220225048576,2017-03-01 04:44:15,.@RepKenMarchant on tonight's #JointAddress https://t.co/uQwYD3ASKC
836798277601361922,2017-03-01 04:40:30,"RT @cathymcmorris: Tonight, I'm reminded that @POTUS is a man of action. Read my full statement here: https://t.co/varBNZPr5Y #Jointsession"
836797823865729024,2017-03-01 04:38:42,RT @MikeCrapo: My response to @POTUS #JointAddress to Congress tonight. https://t.co/SKHo6u51KS
836797707956125700,2017-03-01 04:38:15,RT @SenPatRoberts: I gave my thoughts on @POTUS' #JointAddress tonight. Watch here: https://t.co/zPgBZRGWdJ
836796167983857664,2017-03-01 04:32:08,.@DrNealDunnFL2 on tonight's #JointAddress https://t.co/1pzjYNQI3f
836795557620428800,2017-03-01 04:29:42,.@RepBillShuster on tonight's #JointAddress https://t.co/r8nGKSPTwL
836794907855552518,2017-03-01 04:27:07,.@RepGoodlatte on tonight's #JointAddress https://t.co/E7Tsot2mpa
836794688065667072,2017-03-01 04:26:15,.@PatrickMcHenry on tonight's #JointAddress https://t.co/d89Dx682Mn
836791307884462080,2017-03-01 04:12:49,.@SenCapito on tonight's #JointAddress https://t.co/FcYnNheGVG
836791104121024512,2017-03-01 04:12:00,RT @Reince45: .@POTUS delivered an exceptionally inspiring speech in tonight's #JointAddress. It's an honor to witness such a historic mome…
836790338912137216,2017-03-01 04:08:58,.@virginiafoxx on tonight's #JointAddress https://t.co/aNxbWuj3VM
836789193200267269,2017-03-01 04:04:25,.@RepFredUpton on tonight's #JointAddress https://t.co/FYpjHqAgZI
836788206762881024,2017-03-01 04:00:29,.@RepMcKinley on tonight's #JointAddress https://t.co/xAdT6JNgI0
836787773164126209,2017-03-01 03:58:46,.@SenatorIsakson on tonight's #JointAddress https://t.co/LsB5nltXJn
836787066042265602,2017-03-01 03:55:57,.@RepByrne on tonight's #JointAddress https://t.co/NwMKE9damW
836786662810210305,2017-03-01 03:54:21,.@RepDianeBlack on tonight's #JointAddress https://t.co/SzIw4GlIu3
836786221464584194,2017-03-01 03:52:36,.@JimPressOffice on tonight's #JointAddress https://t.co/Q11nYRd2pE
836785528280350721,2017-03-01 03:49:51,.@SpeakerRyan on tonight's #JointAddress https://t.co/arTrMgaYR0
836784906776817664,2017-03-01 03:47:23,.@RepAlexMooney on tonight's #JointAddress https://t.co/MMfzsCuLgx
836784317279924224,2017-03-01 03:45:02,.@RepGosar on tonight's #JointAddress https://t.co/u307UPAxZy
836783837652873216,2017-03-01 03:43:08,.@JudgeCarter on tonight's #JointAddress https://t.co/YxubXsVkZv
836783102722719746,2017-03-01 03:40:13,.@RepAndyBiggsAZ on tonight's #JointAddress https://t.co/hhuCuWWQGb
836782092935639040,2017-03-01 03:36:12,.@RepBost on tonight's #JointAddress https://t.co/aQSPOjLzpL
836781765872267264,2017-03-01 03:34:54,.@sendavidperdue on tonight's #JointAddress https://t.co/4Ls0IHhBK5
836781622594785280,2017-03-01 03:34:20,"RT @SenThadCochran: .@POTUS brings new energy to American leadership, offers challenging agenda to make USA stronger. #JointAddress https:/…"
836780167418769410,2017-03-01 03:28:33,RT @SenJohnThune: Tonight @POTUS highlighted his continued focus on tackling the issues that matter most to Americans. #JointSession https:…
836780027136061440,2017-03-01 03:27:59,RT @SenOrrinHatch: VIDEO: Hatch reacts to @POTUS's #JointSession address. #tcot #utpol https://t.co/LV4GsTMHYe
836776343014682624,2017-03-01 03:13:21,"""And believe, once more, in AMERICA."" #JointAddress #AmericanSpirit https://t.co/Mm1HBAtKMl"
836775787638452224,2017-03-01 03:11:08,#JointAddress #AmericanSpirit https://t.co/7Gm3IhNEqm
836775359785881600,2017-03-01 03:09:26,RT @POTUS: I am asking all citizens to embrace this Renewal of the #AmericanSpirit. #JointAddress
836775244903895042,2017-03-01 03:08:59,"RT @POTUS: We are one people, with one destiny.

We all bleed the same blood.

We all salute the same flag.

And we are all made by the sam…"
836775216957227012,2017-03-01 03:08:52,"""... and jobs where Americans prosper and grow - are not too much to ask."" #JointAddress #AmericanSpirit https://t.co/flnaY3DbPr"
836774738034896897,2017-03-01 03:06:58,RT @POTUS: Think of the marvels we can achieve if we simply set free the dreams of our people. #AmericanSpirit #JointAddress
836774366327226368,2017-03-01 03:05:30,"RT @POTUS: We want harmony and stability, not war and conflict. We want peace, wherever peace can be found. #JointAddress #AmericanSpirit"
836773767468761090,2017-03-01 03:03:07,RT @PressSec: .@POTUS honors to service and sacrifice of Navy SEAL Chief Ryan Owens #JointAddress
836773728189046786,2017-03-01 03:02:57,"""And NONE are greater or braver than those who fight for America in uniform."" #JointAddress #AmericanSpirit https://t.co/beX3JackEM"
836773041514373126,2017-03-01 03:00:14,RT @POTUS: Ryan’s legacy is etched into eternity. #AmericanSpirit
836772510066741248,2017-03-01 02:58:07,"""I am sending the Congress a budget that rebuilds the military..."" #JointAddress #AmericanSpirit https://t.co/eZHuzpnhxA"
836772130280845312,2017-03-01 02:56:36,RT @POTUS: We must provide the men and women of the U.S. Military with the tools they need to prevent war and – if they must – TO FIGHT AND…
836771292451864576,2017-03-01 02:53:17,#JointAddress #AmericanSpirit https://t.co/GzRoTuIOGs
836771117457108993,2017-03-01 02:52:35,"""EVERY American child..."" #JointAddress #AmericanSpirit https://t.co/VbGM87EuRI"
836770510344171520,2017-03-01 02:50:10,RT @POTUS: Education is the civil rights issue of our time. I am calling for an education bill that funds school choice for disadvantaged y…
836770014518784001,2017-03-01 02:48:12,RT @PressSec: Today is #RareDiseaseDay and @POTUS welcomes survivor Megan Crowley #JointAddress
836769762218819584,2017-03-01 02:47:12,"""...to make childcare accessible and more affordable."" #JointAddress #AmericanSpirit https://t.co/sZS81P7ar3"
836769439970390017,2017-03-01 02:45:55,"""Our citizens deserve this, and so much more - so why not join forces to finally get it done?"" #JointAddress https://t.co/rGWd4yyvFJ"
836768647838322690,2017-03-01 02:42:46,RT @POTUS: We must ensure that Americans with pre-existing conditions have access to coverage. #JointAddress
836768477755113474,2017-03-01 02:42:06,"RT @POTUS: Obamacare is collapsing – and we must act decisively to protect all Americans. Action is not a choice, it is a necessity. #Joint…"
836768187358330882,2017-03-01 02:40:56,"""REPEAL and REPLACE Obamacare"" #JointAddress https://t.co/1xWAebxino"
836767839289761792,2017-03-01 02:39:33,"""Buy American, and hire American!"" #JointAddress https://t.co/ZeB36qavee"
836767023644438528,2017-03-01 02:36:19,"""I am not going to let America be taken advantage of anymore."" #JointAddress https://t.co/rHTD2onC4C"
836766112503185408,2017-03-01 02:32:42,#JointAddress #AmericanSpirit https://t.co/PEH6aRy0ao
836765540232359936,2017-03-01 02:30:25,"""Antonin Scalia will forever be a symbol of American Justice."" #JointAddress #AmericanSpirit https://t.co/DTivcDjm9n"
836764701371600897,2017-03-01 02:27:05,#JointAddress https://t.co/HrWtTQ461F
836763848858284032,2017-03-01 02:23:42,RT @POTUS: My Administration has answered the pleas of the American people for immigration enforcement and border security. #JointAddress
836763315384766466,2017-03-01 02:21:35,RT @POTUS: I have issued a new directive that American pipelines must be made with American steel. #JointAddress #AmericanSpirit
836762873594511361,2017-03-01 02:19:50,Fighting for American Workers #JointAddress #AmericanSpirit https://t.co/jwh7SgW7Og
836762409515638784,2017-03-01 02:17:59,"""We have begun to #DrainTheSwamp of government corruption..."" #JointAddress https://t.co/8TP9EOebkC"
836762177574883331,2017-03-01 02:17:04,#JointAddress https://t.co/INyKLcAhSe
836760999290093569,2017-03-01 02:12:23,RT @POTUS: A surge of optimism is placing impossible dreams firmly within our grasp. What we are witnessing today is the Renewal of the #Am…
836760929215918081,2017-03-01 02:12:06,This is the #AmericanSpirit. #JointAddress https://t.co/OgllGrPTe9
836760695052062721,2017-03-01 02:11:10,RT @POTUS: We are a country that stands united in condemning hate and evil in all of its very ugly forms. #JointAddress
836757773199282177,2017-03-01 01:59:33,Tune in now! https://t.co/TFWe9JNfFZ #JointAddress https://t.co/m27jHmQnNo
836709399297150976,2017-02-28 22:47:20,Tune in LIVE tonight at 9pm EST for @POTUS Trump's #JointAddress: https://t.co/TFWe9JNfFZ https://t.co/4uOlQ2xrJ4
836698180985184257,2017-02-28 22:02:46,.@POTUS Trump's #JointAddress begins at 9pm EST. One way to tune in: https://t.co/o7NLL4QBTr
836630168085102592,2017-02-28 17:32:30,Don't forget to tune in tonight for @POTUS Trump's #JointAddress! https://t.co/xKui901gkk
836588575969923074,2017-02-28 14:47:14,"Watch LIVE as @VP Pence participates in the swearing-in of the Secretary of @CommerceGov, Wilbur Ross:… https://t.co/WklFod8vSB"
836573848124411904,2017-02-28 13:48:42,RT @POTUS: Thank you to the great presidents of our #HBCUs for their commitment to higher education. Read more here: https://t.co/m2Adyvvu6…
836322373364236295,2017-02-27 21:09:26,Everything you need to know about @POTUS Trump's #JointAddress to Congress tomorrow night: https://t.co/f8vajiulJ5 https://t.co/kc6w1AvF8E
836232903755366403,2017-02-27 15:13:55,RT @Scavino45: .@POTUS @realDonaldTrump speaking to Governors &amp; Cabinet at the @WhiteHouse now. https://t.co/GU5x14rE1B
835514330510655489,2017-02-25 15:38:34,Join us at 11am EST for @POTUS Trump's Weekly Address: https://t.co/C0TY0EP6OH https://t.co/8W9mSEswNp
835251208507932672,2017-02-24 22:13:00,ICYMI: @POTUS Trump spoke at @CPAC earlier today. Watch his remarks here: https://t.co/YNJGyFknLN https://t.co/K7H1kyyy6W
835210377768075264,2017-02-24 19:30:46,.@POTUS Trump cuts through more red tape: https://t.co/KfAyQ757aq
834930290426540032,2017-02-24 00:57:48,RT @VP: WATCH LIVE to see my message about @POTUS Trump's agenda to the men &amp; women of the conservative movement at @CPAC. https://t.co/Fui…
834862188280020993,2017-02-23 20:27:11,RT @POTUS: Great job - see you tomorrow at 10amE! #CPAC2017 https://t.co/bO99P9CCg5
834862105438322689,2017-02-23 20:26:51,RT @Reince45: Thank you for having us! #CPAC2017 https://t.co/XIkQT24Edc
834794382687625216,2017-02-23 15:57:45,Join us LIVE as @POTUS Trump leads a listening session with manufacturing CEOs: https://t.co/WpumKfclto
834494603680215040,2017-02-22 20:06:32,RT @VP: LISTEN LIVE now as I join hardworking Americans in Missouri to discuss America's economic comeback: https://t.co/VgPq0m37zR
834410634817200130,2017-02-22 14:32:52,"Happy birthday, George Washington! Learn more about our first President here: https://t.co/NQSN4lfTOu https://t.co/CD2dn6YIxz"
833792665867186177,2017-02-20 21:37:17,.@POTUS Trump’s First Month: Achieving Results for the American People https://t.co/3mYxqWRKE6
833709956096487424,2017-02-20 16:08:37,Happy #PresidentsDay! Learn more about all 45 of our Presidents here: https://t.co/wDA3f2vyej https://t.co/mYDND35V3G
832721903563464704,2017-02-17 22:42:27,Join us LIVE as Justice Samuel Alito participates in the swearing-in of @EPA Administrator Scott Pruitt:… https://t.co/67fNfEs7gP
832609107815325698,2017-02-17 15:14:15,Join us at 11am EST for @POTUS Trump's Weekly Address: https://t.co/yNfQwKdlE2 https://t.co/0RRosyS5EB
832362046587035648,2017-02-16 22:52:31,"Coming up LIVE: @VP Pence participates in the swearing-in of OMB Director, Mick Mulvaney: https://t.co/FRmhXRiQVz https://t.co/rNeeXvVdGM"
832343098042830848,2017-02-16 21:37:13,.@POTUS Donald J. Trump Nominates R. Alexander Acosta to be Secretary of @USDOL: https://t.co/JjxmEXzNGd
832329716837281792,2017-02-16 20:44:03,Join us LIVE as @POTUS Trump signs H.J.Res. 38: https://t.co/T2M5qxSWBs
832287616850657280,2017-02-16 17:56:45,Watch LIVE as @POTUS Trump holds a press conference in the East Room of the White House: https://t.co/1i1w8w6Eky https://t.co/hL2CxGN1UX
831978580250877964,2017-02-15 21:28:45,.@POTUS Trump: Cutting Red Tape for American Businesses https://t.co/TArdN89Ze2
831901345636577280,2017-02-15 16:21:51,Coming up LIVE: @POTUS Trump participates in a joint press conference with @IsraeliPM Netanyahu:… https://t.co/musxcl7Eg0
831884186072014849,2017-02-15 15:13:40,Watch LIVE: @POTUS Trump participates in a listening session with the Retail Industry Leaders Association &amp; CEOs: https://t.co/bgbUWchs90
831604691918319617,2017-02-14 20:43:03,"And watch LIVE as @VP Pence participates in the swearing-in of @SBAgov Administrator, @Linda_McMahon:… https://t.co/YiFxzdxbF9"
831587745587929090,2017-02-14 19:35:43,"Join us LIVE as @VP Pence participates in the swearing-in of Secretary of Veterans Affairs, Dr. David Shulkin:… https://t.co/ch3QIvGYTe"
831580081814458368,2017-02-14 19:05:16,.@FLOTUS Melania Trump is pleased to announce the White House Visitors Office will resume public tours on March 7th https://t.co/FhJUf1UP1m
831373581561032704,2017-02-14 05:24:42,"POTUS Trump Names Lt. General Joseph Keith Kellogg, Jr. as Acting National Security Advisor-Accepts Resignation of… https://t.co/5bGoYzIBEb"
831317627750477825,2017-02-14 01:42:22,"Watch LIVE as @POTUS &amp; @VP participate in the swearing-in of Secretary of the Treasury, Steven Mnuchin:… https://t.co/J71mMOgRII"
831266888189693952,2017-02-13 22:20:44,Joint Statement from President Donald J. Trump and Prime Minister Justin Trudeau: https://t.co/MmsGJgUI3c https://t.co/xzP3efrplU
831186249411129348,2017-02-13 17:00:19,RT @realDonaldTrump: Welcome to the @WhiteHouse Prime Minister @JustinTrudeau! https://t.co/WKgF8Zo9ri
830957264114708485,2017-02-13 01:50:24,"Happy Birthday to President Abraham Lincoln! #POTUS16
https://t.co/1sMucHiW1T https://t.co/POGSyZlM4R"
830620962248937472,2017-02-12 03:34:04,LIVE Joint Statement by President Trump and Prime Minister Shinzo Abe: https://t.co/5tWYi9RHsw
830527853217341440,2017-02-11 21:24:05,"President Trump Approves Oklahoma Disaster Declaration
https://t.co/2I65tyIYl3"
830490121468334082,2017-02-11 18:54:09,"President Trump Acts to Restore Public Safety and Protect Law Enforcement. #LESM 
https://t.co/15Mtffof6h"
829718945397612547,2017-02-09 15:49:46,"RT @POTUS: Join us live at the @WhiteHouse for the swearing in of our new Attorney General, @SenatorSessions!  
LIVE: https://t.co/cikeZjU1…"
